country,year,hiv,tb,economic,internet,mobiles,urban,% English
Vanuatu,2011,,100,1,9.2,56.645352348,24.894,83.55
Vanuatu,2012,,92,1,10.598,59.080651293,25.2,83.55
Vanuatu,2013,,84,1,11.3,50.34122874,25.508,83.55
Zambia,2004,13.8,437,1,2.013549532,4.1554232124,36.196,16.02
Zambia,2005,13.7,414,1,2.851752261,8.2786153331,36.612,16.02
Zambia,2006,13.5,396,1,4.159913394,14.1180001514,37.031,16.02
Zambia,2007,13.3,383,1,4.87,21.7928060501,37.452,16.02
Zambia,2008,13.2,389,1,5.55,28.4108323291,37.875,16.02
Zambia,2009,13.2,373,1,6.31,34.3600105138,38.299,16.02
Zambia,2010,13.1,352,1,10,41.212054035,38.725,16.02
Zambia,2011,13,343,1,11.5,59.8846645498,39.153,16.02
Zambia,2012,12.8,347,1,13.4682,74.7751472299,39.587,16.02
Zambia,2013,12.5,338,1,15.4,71.504631795,40.027,16.02
Zimbabwe,2004,21.2,478,0,6.564045027,3.3541591708,34.294,41.58
Zimbabwe,2005,19.8,495,0,8.015978089,5.0911094679,34.11,41.58
Zimbabwe,2006,18.6,500,0,9.791841502,6.6734159532,33.926,41.58
Zimbabwe,2007,17.7,497,0,10.85,9.6203972321,33.743,41.58
Zimbabwe,2008,17,473,0,11.4,12.9436459098,33.56,41.58
Zimbabwe,2009,16.5,449,0,11.36,30.9645852352,33.378,41.58
Zimbabwe,2010,16,415,0,11.5,58.8821056363,33.196,41.58
Zimbabwe,2011,15.7,417,0,15.7,68.8687808684,33.015,41.58
Zimbabwe,2012,15.4,425,0,17.09,91.9093824487,32.834,41.58
Zimbabwe,2013,15,409,0,18.5,96.3498667953,32.654,41.58
