country,year,zeros,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,median,sd,avg,min,max,range,sum,trend,r
Kenya,2013,0,18.36,25.84,20.4,19.04,29.92,19.72,15.64,16.32,15.64,25.16,24.48,12.24,19.38,5.1716183505,20.23,12.24,29.92,17.68,242.76,-0.378041958,0.0694657013
Lesotho,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Lesotho,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Lesotho,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Lesotho,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Lesotho,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Lesotho,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Lesotho,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Lesotho,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Lesotho,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Lesotho,2013,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Liberia,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Liberia,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Liberia,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Liberia,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Liberia,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Liberia,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Liberia,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Liberia,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Liberia,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Liberia,2013,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Malaysia,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Malaysia,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Malaysia,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Malaysia,2007,0,12.2,10.08,10.08,9.28,7.43,9.02,10.61,7.69,7.16,7.69,8.49,6.36,8.755,1.6909408803,8.8408333333,6.36,12.2,5.84,106.09,-0.3619230769,0.5955511336
Malaysia,2008,0,7.69,5.83,7.96,6.1,7.43,5.57,6.36,7.43,8.22,6.36,4.51,6.63,6.495,1.1021421978,6.6741666667,4.51,8.22,3.71,80.09,-0.0816433566,0.071336171
Malaysia,2009,0,7.96,5.3,8.22,9.81,7.96,6.9,7.96,11.4,6.9,6.1,7.69,9.02,7.96,1.6319285858,7.935,5.3,11.4,6.1,95.22,0.053006993,0.0137153656
Malaysia,2010,0,9.81,8.49,11.93,5.83,7.43,7.16,12.73,8.22,7.96,9.02,5.83,7.16,8.09,2.1530716254,8.4641666667,5.83,12.73,6.9,101.57,-0.1918531469,0.1032200943
Malaysia,2011,0,9.81,9.28,7.69,7.69,7.16,8.22,8.49,7.16,6.63,8.22,8.75,6.63,7.955,1.0074732119,7.9775,6.63,9.81,3.18,95.73,-0.1436013986,0.264115371
Malaysia,2012,0,6.9,7.96,7.43,7.69,6.1,5.57,6.36,5.83,7.43,7.16,6.36,5.83,6.63,0.8125698105,6.7183333333,5.57,7.96,2.39,80.62,-0.1027272727,0.2077751015
Malaysia,2013,0,6.1,6.63,6.9,6.63,6.36,5.83,5.57,6.1,6.9,6.9,5.83,6.9,6.495,0.4884320926,6.3875,5.57,6.9,1.33,76.65,0.0066783217,0.0024303546
Malawi,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Malawi,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Malawi,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Malawi,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Malawi,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Malawi,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Malawi,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Malawi,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Malawi,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Malawi,2013,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Namibia,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Namibia,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Namibia,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Namibia,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Namibia,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Namibia,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Namibia,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Namibia,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Namibia,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Namibia,2013,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Netherlands,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Netherlands,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Netherlands,2006,8,0,0,0,1.59,0,0,0,0,0,1.33,1.06,1.06,0,0.6344217123,0.42,0,8,1.59,5.04,0.0788811189,0.2009710035
Netherlands,2007,0,1.06,1.06,1.06,1.33,1.06,1.06,1.06,1.06,1.06,1.59,0.8,0.8,1.06,0.2094292388,1.0833333333,0.8,1.59,0.79,13,-0.0099300699,0.0292262663
Netherlands,2008,0,0.8,0.8,0.8,0.8,0.8,0.8,1.06,0.8,1.06,1.06,1.33,1.06,0.8,0.1773265264,0.9308333333,0.8,1.33,0.53,11.17,0.0384965035,0.6126867808
Netherlands,2009,0,1.06,1.33,1.06,0.8,0.8,0.53,0.8,0.8,1.06,1.59,0.53,0.8,0.8,0.3090748659,0.93,0.53,1.59,1.06,11.16,-0.0167132867,0.0380136613
Netherlands,2010,0,1.33,0.8,1.06,1.33,1.06,1.06,0.53,0.8,1.06,1.06,1.06,1.06,1.06,0.2216108383,1.0175,0.53,1.33,0.8,12.21,-0.0115034965,0.0350284636
Netherlands,2011,0,0.8,1.06,0.8,0.53,0.8,0.8,0.8,0.8,1.06,1.06,1.06,0.53,0.8,0.1895848735,0.8416666667,0.53,1.06,0.53,10.1,0.0052447552,0.0099491605
Netherlands,2012,0,1.06,0.8,0.8,0.53,1.06,0.8,0.53,0.53,1.06,1.06,1.06,0.53,0.8,0.2384736819,0.8183333333,0.53,1.06,0.53,9.82,-0.0030769231,0.0021641916
Netherlands,2013,0,0.53,0.8,0.8,0.8,0.53,0.8,0.53,0.53,0.8,1.06,0.8,0.8,0.8,0.1660138731,0.7316666667,0.53,1.06,0.53,8.78,0.0158041958,0.1178146757
New Zealand,2004,11,0,0,0,0,0,0,0,0,0,26.52,0,0,0,7.6556645695,2.21,0,26.52,26.52,26.52,0.6490909091,0.0934520025
New Zealand,2005,11,0,0,0,0,12.46,0,0,0,0,0,0,0,0,3.5968921771,1.0383333333,0,12.46,12.46,12.46,-0.1306993007,0.0171646535
New Zealand,2006,4,0,0,0,0,10.61,11.67,11.93,10.08,12.2,8.22,9.02,9.81,9.415,5.2667012849,6.9616666667,0,12.2,12.2,83.54,1.070979021,0.5375611891
New Zealand,2007,0,10.61,11.4,12.2,7.69,6.9,5.3,5.3,10.87,5.83,9.28,5.04,5.3,7.295,2.7390686318,7.9766666667,5.04,12.2,7.16,95.72,-0.4667132867,0.3774312482
New Zealand,2008,0,5.57,5.83,6.1,7.43,9.02,4.77,5.3,5.57,5.57,5.83,5.3,5.3,5.57,1.1582389323,5.9658333333,4.77,9.02,4.25,71.59,-0.1005244755,0.097924343
New Zealand,2009,0,5.3,5.3,6.9,6.63,6.63,5.83,6.63,8.49,5.04,7.43,5.83,5.04,6.23,1.0596522443,6.2541666667,5.04,8.49,3.45,75.05,0.0141608392,0.0023216386
New Zealand,2010,0,5.04,5.04,6.63,5.3,9.28,7.96,3.98,7.43,6.63,5.04,3.71,4.24,5.17,1.7286112836,5.8566666667,3.71,9.28,5.57,70.28,-0.1216083916,0.0643392145
New Zealand,2011,0,4.77,4.51,7.69,6.1,6.63,7.43,5.83,10.34,6.9,5.83,6.36,4.77,6.23,1.6002272566,6.43,4.51,10.34,5.83,77.16,0.06,0.0182760579
New Zealand,2012,0,2.92,3.98,5.57,7.96,7.16,4.24,2.92,5.04,5.3,5.3,4.51,3.45,4.775,1.5556414929,4.8625,2.92,7.96,5.04,58.35,-0.0429020979,0.0098873834
New Zealand,2013,0,2.65,3.98,5.83,4.77,7.43,5.04,3.71,6.9,6.36,4.77,3.71,2.12,4.77,1.6438653174,4.7725,2.12,7.43,5.31,57.27,-0.0372377622,0.0066708018
Nigeria,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Nigeria,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Nigeria,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Nigeria,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Nigeria,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Nigeria,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Nigeria,2010,4,0,0,0,0,49,51,29,29,23,32,40,26,27.5,19.1317204473,23.25,0,51,51,279,3.1573426573,0.3540615237
Nigeria,2011,0,29,19,37,25,27,30,25,22,22,19,28,19,25,5.4244117123,25.1666666667,19,37,18,302,-0.6643356643,0.1949903855
Nigeria,2012,0,19,18,22,16,24,15,15,19,22,15,16,12,17,3.5707142143,17.75,12,24,12,213,-0.451048951,0.207434277
Nigeria,2013,0,15,20,22,24,16,16,13,16,15,17,13,12,16,3.6793856536,16.5833333333,12,24,12,199,-0.6258741259,0.3761549027
Pakistan,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Pakistan,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Pakistan,2006,11,0,0,0,0,0,0,0,0,0,0,30,0,0,8.6602540378,2.5,0,30,30,30,0.9440559441,0.1544818818
Pakistan,2007,7,0,0,0,0,25,25,20,19,24,0,0,0,0,11.7663490385,9.4166666667,0,25,25,113,0.3391608392,0.0108011824
Pakistan,2008,10,0,0,23,28,0,0,0,0,0,0,0,0,0,9.9829399933,4.25,0,28,28,51,-1.0524475524,0.1444865283
Pakistan,2009,1,0,28,23,21,21,21,23,16,16,16,6,6,18.5,8.3715789032,16.4166666667,0,28,28,197,-0.7657342657,0.1087638985
Pakistan,2010,5,11,17,23,23,17,10,13,0,0,0,0,0,10.5,9.25890235,9.5,0,23,23,114,-2.0909090909,0.6629711752
Pakistan,2011,0,7,11,11,7,9,10,8,4,8,8,9,7,8,1.9598237398,8.25,4,11,7,99,-0.1783216783,0.1076261017
Pakistan,2012,0,9,8,7,10,7,7,7,5,6,6,7,8,7,1.3568010506,7.25,5,10,5,87,-0.1853146853,0.2425105758
Pakistan,2013,0,7,7,8,7,8,6,6,5,7,5,5,5,6.5,1.1547005384,6.3333333333,5,8,3,76,-0.2447552448,0.5840750159
Philippines,2004,0,65,65,61,51,49,50,78,70,81,60,55,78,63,11.333444741,63.5833333333,49,81,32,763,1.0034965035,0.101918076
Philippines,2005,0,100,90,67,49,73,47,73,82,67,52,38,61,67,18.4364181758,66.5833333333,38,100,62,799,-3.0034965035,0.3450201925
Philippines,2006,0,81,93,66,45,52,46,63,63,85,51,45,45,57.5,17.0727054894,61.25,45,93,48,735,-2.3881118881,0.2543595196
Philippines,2007,0,51,70,47,37,36,39,46,59,60,36,41,30,43.5,11.9772511644,46,30,70,40,552,-1.3216783217,0.158299875
Philippines,2008,0,55,54,43,28,25,28,39,50,51,34,32,34,36.5,10.8582464124,39.4166666667,25,55,30,473,-1.0174825175,0.1141505157
Philippines,2009,0,41,42,38,30,25,25,37,36,39,28,31,35,35.5,5.9613655137,33.9166666667,25,42,17,407,-0.506993007,0.0940276948
Philippines,2010,0,44,37,32,15,22,24,37,35,41,25,26,23,29,8.8364774279,30.0833333333,15,44,29,361,-0.6888111888,0.0789924154
Philippines,2011,0,25,31,27,16,17,20,23,35,36,30,30,24,26,6.5342918283,26.1666666667,16,36,20,314,0.5524475524,0.0929241092
Philippines,2012,0,32,28,25,17,18,23,23,21,26,20,23,18,23,4.4483568638,22.8333333333,17,32,15,274,-0.6293706294,0.2602298161
Philippines,2013,0,24,22,20,18,17,18,25,22,22,26,24,19,22,2.9987371079,21.4166666667,17,26,9,257,0.1643356643,0.0390418343
Puerto Rico,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Puerto Rico,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Puerto Rico,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Puerto Rico,2007,9,0,0,0,0,0,0,0,0,0,29,29,30,0,13.2687831417,7.3333333333,0,30,30,88,2.7762237762,0.5691019824
Puerto Rico,2008,8,30,31,31,29,0,0,0,0,0,0,0,0,0,14.9024606469,10.0833333333,0,31,31,121,-3.3951048951,0.674735839
Puerto Rico,2009,2,0,0,32,19,17,17,17,17,17,21,25,29,17,9.6620940073,17.5833333333,0,32,32,211,1.5979020979,0.3555503978
Puerto Rico,2010,0,32,36,21,20,20,20,20,20,22,59,25,22,21.5,11.5243484007,26.4166666667,20,59,39,317,0.2342657343,0.0053719026
Puerto Rico,2011,0,17,18,18,13,17,14,18,10,22,37,40,28,18,9.3419873299,21,10,40,30,252,1.6783216783,0.4195804196
Puerto Rico,2012,0,23,27,35,17,16,12,12,8,15,21,7,7,15.5,8.5846939198,16.6666666667,7,35,28,200,-1.7062937063,0.5135719544
Puerto Rico,2013,0,13,14,16,16,8,7,11,16,8,15,14,7,13.5,3.6793856536,12.0833333333,7,16,9,145,-0.2972027972,0.0848200484
Rwanda,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Rwanda,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Rwanda,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Rwanda,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Rwanda,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Rwanda,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Rwanda,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Rwanda,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Rwanda,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Rwanda,2013,11,0,0,0,0,0,0,0,0,0,46,0,0,0,13.2790561914,3.8333333333,0,46,46,46,1.1258741259,0.0934520025
Sierra Leone,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Sierra Leone,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Sierra Leone,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Sierra Leone,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Sierra Leone,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Sierra Leone,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Sierra Leone,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Sierra Leone,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Sierra Leone,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Sierra Leone,2013,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Singapore,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Singapore,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Singapore,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Singapore,2007,6,13.65,7.8,7.8,0,0,0,0,0,0,7.15,7.15,7.15,3.575,4.7401812393,4.225,0,13.65,13.65,50.7,-0.2863636364,0.0474448628
Singapore,2008,0,7.15,9.1,6.5,5.85,7.8,5.85,5.2,5.2,6.5,6.5,6.5,6.5,6.5,1.0897160459,6.5541666667,5.2,9.1,3.9,78.65,-0.125,0.1710553597
Singapore,2009,0,7.15,5.2,9.75,5.85,4.55,6.5,7.8,7.8,5.2,5.2,5.2,7.15,6.175,1.529625375,6.4458333333,4.55,9.75,5.2,77.35,-0.0840909091,0.0392890283
Singapore,2010,0,5.2,6.5,10.4,4.55,6.5,8.45,8.45,5.85,7.15,9.1,9.1,9.75,7.8,1.8865954586,7.5833333333,4.55,10.4,5.85,91,0.2636363636,0.2538612467
Singapore,2011,0,6.5,10.4,11.05,8.45,7.8,9.75,9.1,10.4,11.7,17.55,13.65,10.4,10.4,2.8820072708,10.5625,6.5,17.55,11.05,126.75,0.4931818182,0.3806863657
Singapore,2012,0,12.35,10.4,9.1,9.1,10.4,7.8,7.15,5.85,7.15,6.5,7.15,6.5,7.475,1.9817491126,8.2875,5.85,12.35,6.5,99.45,-0.475,0.7468497273
Singapore,2013,0,8.45,8.45,9.1,9.1,6.5,6.5,6.5,4.55,3.9,7.8,7.8,6.5,7.15,1.6735181143,7.0958333333,3.9,9.1,5.2,85.15,-0.2386363636,0.2643356643
South Africa,2004,8,0,0,0,0,43.55,50.7,57.85,65,0,0,0,0,0,27.1544641678,18.0916666667,0,65,65,217.1,0.25,0.0011018967
South Africa,2005,1,0,39.65,46.15,40.3,45.5,29.9,25.35,49.4,25.35,34.45,26,20.15,32.175,13.8552746766,31.85,0,49.4,49.4,382.2,-0.1772727273,0.002128124
South Africa,2006,0,20.15,22.1,33.15,35.1,36.4,26.65,16.9,39.65,31.2,36.4,21.45,12.35,28.925,8.9015703415,27.625,12.35,39.65,27.3,331.5,-0.3090909091,0.0156740981
South Africa,2007,0,12.35,20.8,20.15,29.25,29.25,15.6,18.2,27.3,22.75,19.5,22.1,13.65,20.475,5.6314390755,20.9083333333,12.35,29.25,16.9,250.9,-0.05,0.0010248129
South Africa,2008,0,13.65,27.95,18.85,20.15,28.6,19.5,20.15,16.9,19.5,14.95,7.8,9.1,19.175,6.3131476565,18.0916666667,7.8,28.6,20.8,217.1,-1.0363636364,0.3503287589
South Africa,2009,0,10.4,19.5,25.35,21.45,28.6,24.05,18.85,31.2,22.1,26.65,16.25,7.15,21.775,7.1156717245,20.9625,7.15,31.2,24.05,251.55,-0.175,0.0078629885
South Africa,2010,0,9.1,28.6,29.25,24.7,29.9,15.6,16.25,24.05,18.85,17.55,13.65,8.45,18.2,7.5554954413,19.6625,8.45,29.9,21.45,235.95,-0.9431818182,0.2025854717
South Africa,2011,0,7.8,16.25,16.9,16.9,21.45,13,12.35,22.75,21.45,16.25,12.35,9.75,16.25,4.7361280695,15.6,7.8,22.75,14.95,187.2,0.0272727273,0.0004310758
South Africa,2012,0,12.35,23.4,18.85,17.55,20.8,10.4,12.35,15.6,14.95,13,9.1,5.2,13.975,5.1564225178,14.4625,5.2,23.4,18.2,173.55,-0.9613636364,0.4518785656
South Africa,2013,0,7.8,16.25,14.3,15.6,13.65,8.45,9.1,13.65,10.4,13.65,7.8,4.55,12.025,3.7219455649,11.2666666667,4.55,16.25,11.7,135.2,-0.4954545455,0.2303620594
Suriname,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Suriname,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Suriname,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Suriname,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Suriname,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Suriname,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Suriname,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Suriname,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Suriname,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Suriname,2013,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Swaziland,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Swaziland,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Swaziland,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Swaziland,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Swaziland,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Swaziland,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Swaziland,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Swaziland,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Swaziland,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Swaziland,2013,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Tanzania,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Tanzania,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Tanzania,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Tanzania,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Tanzania,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Tanzania,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Tanzania,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Tanzania,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Tanzania,2012,4,0,0,0,0,24.2,29.7,25.85,20.9,20.9,20.9,20.9,20.9,20.9,11.6423884291,15.3541666667,0,29.7,29.7,184.25,2.2903846154,0.50312514
Tanzania,2013,0,24.75,19.8,19.8,14.85,14.85,13.75,13.75,12.1,12.1,10.45,14.85,8.25,14.3,4.5465188148,14.9416666667,8.25,24.75,16.5,179.3,-1.0961538462,0.7556634053
Thailand,2004,11,0,0,0,0,0,0,0,15.95,0,0,0,0,0,4.6043683968,1.3291666667,0,15.95,15.95,15.95,0.1673076923,0.0171646535
Thailand,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Thailand,2006,10,0,0,0,0,0,0,0,0,0,0,4.95,3.85,0,1.7286796503,0.7333333333,0,10,4.95,8.8,0.3038461538,0.4016259814
Thailand,2007,0,3.85,3.85,3.85,3.85,3.85,3.3,3.85,2.2,2.75,3.85,3.3,2.75,3.85,0.5804093383,3.4375,2.2,3.85,1.65,41.25,-0.0942307692,0.3426573427
Thailand,2008,0,2.75,2.75,2.2,2.2,2.2,2.75,2.75,2.75,2.2,2.2,1.65,1.65,2.2,0.4145780988,2.3375,1.65,2.75,1.1,28.05,-0.0711538462,0.3829370629
Thailand,2009,0,1.65,2.75,2.75,1.65,1.65,2.75,2.2,2.75,2.2,1.65,1.65,1.65,1.925,0.5155902766,2.1083333333,1.65,2.75,1.1,25.3,-0.0423076923,0.0875331565
Thailand,2010,0,3.3,2.75,1.65,2.75,2.75,2.2,2.2,2.75,2.75,2.75,2.75,2.2,2.75,0.4281744193,2.5666666667,1.65,3.3,1.65,30.8,-0.0153846154,0.0167832168
Thailand,2011,0,1.1,1.65,1.65,1.1,1.1,1.65,1.65,1.1,1.65,1.65,1.65,1.1,1.65,0.2832107578,1.4208333333,1.1,1.65,0.55,17.05,0.0096153846,0.014985015
Thailand,2012,0,2.2,1.1,1.65,1.65,1.1,1.65,1.65,1.65,1.65,1.65,1.1,1.1,1.65,0.3418698583,1.5125,1.1,2.2,1.1,18.15,-0.0365384615,0.1484985603
